[0.106s] -- The C compiler identification is GNU 7.5.0
[0.196s] -- The CXX compiler identification is GNU 7.5.0
[0.199s] -- Check for working C compiler: /usr/bin/cc
[0.281s] -- Check for working C compiler: /usr/bin/cc -- works
[0.282s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.384s] -- Detecting C compile features
[0.661s] -- Detecting C compile features - done
[0.664s] -- Check for working CXX compiler: /usr/bin/c++
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.768s] -- Detecting CXX compiler ABI info
[0.870s] -- Detecting CXX compiler ABI info - done
[0.873s] -- Detecting CXX compile features
[1.281s] -- Detecting CXX compile features - done
[1.285s] -- Found ament_cmake: 0.7.4 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_cmake/cmake)
[1.321s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[1.321s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.549s] -- Found ament_lint_auto: 0.7.11 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_lint_auto/cmake)
[1.634s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[1.647s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.648s] -- Configured cppcheck include dirs: 
[1.663s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.665s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.669s] -- Added test 'lint_cmake' to check CMake code style
[1.670s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.682s] -- Added test 'uncrustify' to check C / C++ code style
[1.683s] -- Added test 'xmllint' to check XML markup files
[1.685s] -- Configuring done
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/1.png
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/4.png
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/5.png
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/3.png
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/2.png
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.config
[1.796s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials
[1.797s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures
[1.797s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[1.800s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[1.803s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[1.804s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/brown_eye.png
[1.805s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/casual_female.png
[1.805s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[1.808s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[1.811s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[1.814s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
[1.815s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyebrow002.png
[1.815s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[1.816s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyelashes01.png
[1.816s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes
[1.816s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes/casual_female.dae
[1.819s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.sdf
[1.819s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds
[1.819s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/rviz
[1.819s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/rviz/dolly_gazebo.rviz
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/model.config
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/scripts
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/scripts/script.material
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/textures
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/textures/sheep.jpg
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/model.sdf
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/1.png
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/4.png
[1.820s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/5.png
[1.821s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/3.png
[1.821s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/2.png
[1.821s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/model.config
[1.821s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials
[1.821s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures
[1.821s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_normal.png
[1.825s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/ponytail01_diffuse.png
[1.828s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/shoes05_diffuse.png
[1.829s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/brown_eye.png
[1.829s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/casual_female.png
[1.830s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[1.833s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[1.835s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[1.838s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/tongue01_diffuse.png
[1.839s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/eyebrow002.png
[1.839s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_normal.png
[1.840s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/eyelashes01.png
[1.840s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/meshes
[1.840s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/meshes/casual_female.dae
[1.843s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/model.sdf
[1.843s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_empty.world
[1.843s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_casual_female.world
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/package.xml
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/CMakeLists.txt
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/launch
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/launch/dolly.launch.py
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//rviz
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//rviz/dolly_gazebo.rviz
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/ament_index/resource_index/package_run_dependencies/dolly_gazebo
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/ament_index/resource_index/parent_prefix_path/dolly_gazebo
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/environment/ament_prefix_path.sh
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/environment/path.sh
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.bash
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.sh
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.zsh
[1.844s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/ament_index/resource_index/packages/dolly_gazebo
[1.845s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig.cmake
[1.845s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig-version.cmake
[1.845s] -- Installing: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/package.xml
