[0.037s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.104s] [  1%] Built target juice_spout_msgs__cpp
[0.112s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.151s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.155s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.158s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.179s] [ 61%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.179s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.225s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.269s] [ 78%] Built target juice_spout_msgs
[0.287s] [ 80%] Built target juice_spout_msgs__py
[0.340s] [ 89%] Built target juice_spout_msgs__python
[0.379s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.380s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.384s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.403s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.561s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.641s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.641s] [ 12%] Built target juice_spout_msgs__cpp
[0.673s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.681s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.682s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.683s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.690s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.731s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.759s] [ 78%] Built target juice_spout_msgs
[0.786s] [ 80%] Built target juice_spout_msgs__py
[0.823s] [ 89%] Built target juice_spout_msgs__python
[0.858s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.858s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.860s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.881s] [36mInstall the project...[0m
[0.895s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.h
[0.895s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.c
[0.895s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.h
[0.896s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.h
[0.896s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.896s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.h
[0.896s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.h
[0.896s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.c
[0.896s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_generator_c__visibility_control.h
[0.897s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.h
[0.897s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.h
[0.897s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.897s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.h
[0.897s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.h
[0.897s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__functions.c
[0.898s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__functions.c
[0.898s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.h
[0.898s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.h
[0.898s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.h
[0.898s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.h
[0.898s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__functions.h
[0.899s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__functions.h
[0.899s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/library_path.sh
[0.899s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_generator_c.so
[0.899s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_c.so
[0.899s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_cpp.so
[0.899s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_introspection_c.h
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.c
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.c
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_introspection_c.h
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_introspection_c.h
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.c
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_introspection_c.h
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.c
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_introspection_c.so
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_introspection_cpp.hpp
[0.903s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.cpp
[0.903s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.903s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_introspection_cpp.hpp
[0.903s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.cpp
[0.903s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.903s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.cpp
[0.904s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_introspection_cpp.hpp
[0.904s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_introspection_cpp.hpp
[0.904s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.cpp
[0.904s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_introspection_cpp.so
[0.904s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.904s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.904s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_fastrtps_c.h
[0.905s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.905s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_fastrtps_c.h
[0.905s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.905s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.905s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_fastrtps_c.h
[0.905s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_fastrtps_c.h
[0.906s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_fastrtps_c.so
[0.906s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.906s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.906s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_fastrtps_cpp.hpp
[0.906s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/dds_fastrtps
[0.906s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.907s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/dds_fastrtps
[0.907s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.907s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.907s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.907s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_fastrtps_cpp.hpp
[0.907s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_fastrtps_cpp.hpp
[0.907s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/dds_fastrtps
[0.908s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.908s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/pythonpath.sh
[0.908s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/__init__.py
[0.941s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv
[0.941s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_run_recipe.py
[0.941s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/__init__.py
[0.941s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_set_fill.py
[0.942s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_run_recipe_s.c
[0.942s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_set_fill_s.c
[0.942s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action
[0.942s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/_run_action_recipe_s.c
[0.942s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/__init__.py
[0.942s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/_run_action_recipe.py
[0.942s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg
[0.943s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/_spout_state.py
[0.943s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/_spout_state_s.c
[0.943s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/__init__.py
[0.943s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.943s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-x86_64-linux-gnu.so
[0.944s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.944s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__python.so
[0.945s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe.idl
[0.945s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill.idl
[0.945s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/action/RunActionRecipe.idl
[0.945s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/msg/SpoutState.idl
[0.945s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe.srv
[0.945s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe_Request.msg
[0.945s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe_Response.msg
[0.945s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill.srv
[0.945s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill_Request.msg
[0.946s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill_Response.msg
[0.946s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/action/RunActionRecipe.action
[0.946s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/msg/SpoutState.msg
[0.946s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/package_run_dependencies/juice_spout_msgs
[0.946s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/parent_prefix_path/juice_spout_msgs
[0.946s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/ament_prefix_path.sh
[0.946s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/path.sh
[0.946s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.bash
[0.947s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.sh
[0.947s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.zsh
[0.947s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/packages/juice_spout_msgs
[0.947s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/rosidl_cmake-extras.cmake
[0.947s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.947s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.947s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.947s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/juice_spout_msgsConfig.cmake
[0.947s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/juice_spout_msgsConfig-version.cmake
[0.947s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/package.xml
[0.952s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
