[0.041s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.107s] [  2%] Built target juice_dcb_msgs__cpp
[0.109s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.153s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.156s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.160s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.174s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.176s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.218s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.243s] [ 74%] Built target juice_dcb_msgs
[0.271s] [ 76%] Built target juice_dcb_msgs__py
[0.307s] [ 84%] Built target juice_dcb_msgs__python
[0.344s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.345s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.346s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.372s] Invoked command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs -- -j12 -l12
[0.460s] Invoking command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs --target install -- -j12 -l12
[0.528s] [  2%] Built target juice_dcb_msgs__cpp
[0.530s] [ 12%] Built target juice_dcb_msgs__rosidl_generator_c
[0.569s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.571s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.573s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.575s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.577s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.618s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.642s] [ 74%] Built target juice_dcb_msgs
[0.667s] [ 76%] Built target juice_dcb_msgs__py
[0.700s] [ 84%] Built target juice_dcb_msgs__python
[0.735s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.739s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.741s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.765s] [36mInstall the project...[0m
[0.841s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/srv/SetPouring.srv
[0.841s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/srv/SetPouring_Request.msg
[0.841s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/srv/SetPouring_Response.msg
[0.841s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/package_run_dependencies/juice_dcb_msgs
[0.841s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/parent_prefix_path/juice_dcb_msgs
[0.842s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/ament_prefix_path.sh
[0.842s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/path.sh
[0.842s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/local_setup.bash
[0.842s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/local_setup.sh
[0.842s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/local_setup.zsh
[0.842s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/packages/juice_dcb_msgs
[0.842s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/rosidl_cmake-extras.cmake
[0.842s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.842s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.843s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.843s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/juice_dcb_msgsConfig.cmake
[0.843s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/juice_dcb_msgsConfig-version.cmake
[0.843s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/package.xml
[0.854s] Invoked command in '/home/nikhil/nourish_ws/build/juice_dcb_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_dcb_msgs --target install -- -j12 -l12
