[0.083s] -- The C compiler identification is GNU 7.5.0
[0.138s] -- The CXX compiler identification is GNU 7.5.0
[0.141s] -- Check for working C compiler: /usr/bin/cc
[0.215s] -- Check for working C compiler: /usr/bin/cc -- works
[0.216s] -- Detecting C compiler ABI info
[0.286s] -- Detecting C compiler ABI info - done
[0.292s] -- Detecting C compile features
[0.513s] -- Detecting C compile features - done
[0.516s] -- Check for working CXX compiler: /usr/bin/c++
[0.612s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.613s] -- Detecting CXX compiler ABI info
[0.700s] -- Detecting CXX compiler ABI info - done
[0.704s] -- Detecting CXX compile features
[1.078s] -- Detecting CXX compile features - done
[1.081s] -- Found ament_cmake: 0.7.4 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_cmake/cmake)
[1.111s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[1.111s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.350s] -- Found ament_lint_auto: 0.7.11 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_lint_auto/cmake)
[1.454s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[1.466s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.466s] -- Configured cppcheck include dirs: 
[1.481s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.483s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.487s] -- Added test 'lint_cmake' to check CMake code style
[1.489s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.510s] -- Added test 'uncrustify' to check C / C++ code style
[1.513s] -- Added test 'xmllint' to check XML markup files
[1.516s] -- Configuring done
[1.719s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build/COLCON_IGNORE
[1.719s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//launch/build/.built_by
[1.720s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models
[1.720s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly
[1.720s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/model.config
[1.720s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials
[1.720s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/scripts
[1.720s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/scripts/script.material
[1.720s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/textures
[1.721s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/materials/textures/sheep.jpg
[1.721s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/dolly/model.sdf
[1.721s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female
[1.721s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails
[1.721s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/1.png
[1.721s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/4.png
[1.721s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/5.png
[1.721s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/3.png
[1.722s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/thumbnails/2.png
[1.722s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/model.config
[1.722s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials
[1.722s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures
[1.722s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[1.727s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[1.732s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[1.733s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/brown_eye.png
[1.734s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/casual_female.png
[1.735s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[1.740s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[1.744s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[1.750s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
[1.751s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/eyebrow002.png
[1.751s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[1.753s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/materials/textures/eyelashes01.png
[1.753s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/meshes
[1.754s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/meshes/casual_female.dae
[1.759s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//models/casual_female/model.sdf
[1.759s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds
[1.759s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/rviz
[1.759s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/rviz/dolly_gazebo.rviz
[1.759s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models
[1.760s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly
[1.760s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/model.config
[1.760s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials
[1.760s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/scripts
[1.760s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/scripts/script.material
[1.761s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/textures
[1.761s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/materials/textures/sheep.jpg
[1.761s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/dolly/model.sdf
[1.761s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female
[1.761s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails
[1.761s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/1.png
[1.762s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/4.png
[1.762s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/5.png
[1.762s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/3.png
[1.762s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/thumbnails/2.png
[1.762s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/model.config
[1.762s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials
[1.762s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures
[1.762s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_normal.png
[1.769s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/ponytail01_diffuse.png
[1.773s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/shoes05_diffuse.png
[1.775s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/brown_eye.png
[1.776s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/casual_female.png
[1.776s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[1.782s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[1.786s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[1.792s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/tongue01_diffuse.png
[1.792s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/eyebrow002.png
[1.793s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_normal.png
[1.795s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/materials/textures/eyelashes01.png
[1.795s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/meshes
[1.795s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/meshes/casual_female.dae
[1.800s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/models/casual_female/model.sdf
[1.801s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/dolly_empty.world
[1.801s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/dolly_casual_female.world
[1.801s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/package.xml
[1.801s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/CMakeLists.txt
[1.802s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/launch
[1.802s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//worlds/launch/dolly.launch.py
[1.802s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//rviz
[1.802s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo//rviz/dolly_gazebo.rviz
[1.802s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/package_run_dependencies/dcb_gazebo
[1.803s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/parent_prefix_path/dcb_gazebo
[1.803s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/environment/ament_prefix_path.sh
[1.803s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/environment/path.sh
[1.803s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.bash
[1.803s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.sh
[1.803s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/local_setup.zsh
[1.804s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/ament_index/resource_index/packages/dcb_gazebo
[1.804s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/cmake/dcb_gazeboConfig.cmake
[1.804s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/cmake/dcb_gazeboConfig-version.cmake
[1.804s] -- Installing: /home/nikhil/nourish_ws/install/dcb_gazebo/share/dcb_gazebo/package.xml
