[0.150s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.150s] [ 12%] Built target juice_dcb_msgs__cpp
[0.215s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.220s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.223s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.285s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.287s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.339s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.376s] [ 74%] Built target juice_dcb_msgs
[0.414s] [ 76%] Built target juice_dcb_msgs__py
[0.461s] [ 84%] Built target juice_dcb_msgs__python
[0.523s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[0.525s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[0.527s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.820s] [ 10%] Built target juice_dcb_msgs__rosidl_generator_c
[0.823s] [ 12%] Built target juice_dcb_msgs__cpp
[0.867s] [ 23%] Built target juice_dcb_msgs__rosidl_typesupport_c
[0.875s] [ 33%] Built target juice_dcb_msgs__rosidl_typesupport_cpp
[0.880s] [ 43%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_cpp
[0.881s] [ 53%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c
[0.890s] [ 64%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_cpp
[0.946s] [ 74%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c
[0.982s] [ 74%] Built target juice_dcb_msgs
[1.015s] [ 76%] Built target juice_dcb_msgs__py
[1.060s] [ 84%] Built target juice_dcb_msgs__python
[1.109s] [ 89%] Built target juice_dcb_msgs__rosidl_typesupport_c__pyext
[1.118s] [ 94%] Built target juice_dcb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.125s] [100%] Built target juice_dcb_msgs__rosidl_typesupport_introspection_c__pyext
[1.156s] [36mInstall the project...[0m
[1.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/srv/SetPouring_Response.msg
[1.244s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/package_run_dependencies/juice_dcb_msgs
[1.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/parent_prefix_path/juice_dcb_msgs
[1.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/ament_prefix_path.sh
[1.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/environment/path.sh
[1.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/local_setup.bash
[1.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/local_setup.sh
[1.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/local_setup.zsh
[1.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/ament_index/resource_index/packages/juice_dcb_msgs
[1.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/rosidl_cmake-extras.cmake
[1.245s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/juice_dcb_msgsConfig.cmake
[1.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/cmake/juice_dcb_msgsConfig-version.cmake
[1.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_dcb_msgs/share/juice_dcb_msgs/package.xml
