[0.038s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.127s] [  1%] Built target juice_spout_msgs__cpp
[0.135s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.178s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.188s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.197s] [ 47%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.197s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.199s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.235s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.255s] [ 78%] Built target juice_spout_msgs
[0.287s] [ 80%] Built target juice_spout_msgs__py
[0.327s] [ 89%] Built target juice_spout_msgs__python
[0.364s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.366s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.366s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.381s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.522s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.607s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.608s] [ 12%] Built target juice_spout_msgs__cpp
[0.640s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.644s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.645s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.650s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.650s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.687s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.714s] [ 78%] Built target juice_spout_msgs
[0.741s] [ 80%] Built target juice_spout_msgs__py
[0.782s] [ 89%] Built target juice_spout_msgs__python
[0.810s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.816s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.819s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.841s] [36mInstall the project...[0m
[0.865s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.h
[0.865s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.c
[0.866s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.h
[0.867s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.h
[0.867s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.867s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.h
[0.867s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.h
[0.868s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.c
[0.868s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_generator_c__visibility_control.h
[0.870s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.h
[0.870s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.h
[0.870s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.h
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.h
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__functions.c
[0.871s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__functions.c
[0.872s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.h
[0.873s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.h
[0.873s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.h
[0.874s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.h
[0.874s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__functions.h
[0.874s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__functions.h
[0.875s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/library_path.sh
[0.875s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_generator_c.so
[0.875s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_c.so
[0.876s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_cpp.so
[0.876s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.876s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.876s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_introspection_c.h
[0.877s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.c
[0.877s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.877s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.c
[0.878s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.878s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_introspection_c.h
[0.878s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.878s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_introspection_c.h
[0.878s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.c
[0.879s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.c
[0.879s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_introspection_c.so
[0.879s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.880s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.880s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_introspection_cpp.hpp
[0.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.cpp
[0.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_introspection_cpp.hpp
[0.882s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.cpp
[0.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.cpp
[0.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_introspection_cpp.hpp
[0.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_introspection_cpp.hpp
[0.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.cpp
[0.883s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_introspection_cpp.so
[0.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_fastrtps_c.h
[0.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_fastrtps_c.h
[0.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_fastrtps_c.h
[0.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_fastrtps_c.h
[0.884s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_fastrtps_c.so
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_fastrtps_cpp.hpp
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/dds_fastrtps
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/dds_fastrtps
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_fastrtps_cpp.hpp
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_fastrtps_cpp.hpp
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/dds_fastrtps
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/pythonpath.sh
[0.885s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/__init__.py
[0.899s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv
[0.899s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_run_recipe.py
[0.899s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/__init__.py
[0.899s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_set_fill.py
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_run_recipe_s.c
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_set_fill_s.c
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/_run_action_recipe_s.c
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/__init__.py
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/_run_action_recipe.py
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg
[0.900s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/_spout_state.py
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/_spout_state_s.c
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/__init__.py
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-x86_64-linux-gnu.so
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.901s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__python.so
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe.idl
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill.idl
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/action/RunActionRecipe.idl
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/msg/SpoutState.idl
[0.902s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe.srv
[0.903s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe_Request.msg
[0.903s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe_Response.msg
[0.903s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill.srv
[0.903s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill_Request.msg
[0.904s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill_Response.msg
[0.904s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/action/RunActionRecipe.action
[0.905s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/msg/SpoutState.msg
[0.906s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/package_run_dependencies/juice_spout_msgs
[0.907s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/parent_prefix_path/juice_spout_msgs
[0.907s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/ament_prefix_path.sh
[0.907s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/path.sh
[0.908s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.bash
[0.908s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.sh
[0.908s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.zsh
[0.909s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/packages/juice_spout_msgs
[0.909s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/rosidl_cmake-extras.cmake
[0.909s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.909s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.910s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.910s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/juice_spout_msgsConfig.cmake
[0.912s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/juice_spout_msgsConfig-version.cmake
[0.913s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/package.xml
[0.914s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
