[0.013s] Invoking command in '/home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo': /usr/bin/cmake /home/nikhil/nourish_ws/src/dcb_gazebo -DCMAKE_INSTALL_PREFIX=/home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo
[0.091s] -- The C compiler identification is GNU 7.5.0
[0.152s] -- The CXX compiler identification is GNU 7.5.0
[0.156s] -- Check for working C compiler: /usr/bin/cc
[0.213s] -- Check for working C compiler: /usr/bin/cc -- works
[0.214s] -- Detecting C compiler ABI info
[0.270s] -- Detecting C compiler ABI info - done
[0.274s] -- Detecting C compile features
[0.447s] -- Detecting C compile features - done
[0.449s] -- Check for working CXX compiler: /usr/bin/c++
[0.517s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.517s] -- Detecting CXX compiler ABI info
[0.586s] -- Detecting CXX compiler ABI info - done
[0.592s] -- Detecting CXX compile features
[0.868s] -- Detecting CXX compile features - done
[0.871s] -- Found ament_cmake: 0.7.4 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_cmake/cmake)
[0.904s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.904s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.120s] -- Found ament_lint_auto: 0.7.11 (/home/nikhil/ros2_dashing/ros2-linux/share/ament_lint_auto/cmake)
[1.193s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[1.199s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.199s] -- Configured cppcheck include dirs: 
[1.205s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.208s] -- Added test 'lint_cmake' to check CMake code style
[1.209s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.215s] -- Added test 'uncrustify' to check C / C++ code style
[1.216s] -- Added test 'xmllint' to check XML markup files
[1.218s] -- Configuring done
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/scripts
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/scripts/script.material
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/textures
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/dolly/materials/textures/sheep.jpg
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/dolly/model.sdf
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails
[1.338s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/1.png
[1.339s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/4.png
[1.339s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/5.png
[1.339s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/3.png
[1.339s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/2.png
[1.339s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.config
[1.339s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials
[1.339s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures
[1.339s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[1.342s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[1.345s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[1.346s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/brown_eye.png
[1.347s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/casual_female.png
[1.347s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[1.350s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[1.352s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[1.355s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
[1.356s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyebrow002.png
[1.356s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[1.357s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyelashes01.png
[1.357s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes
[1.358s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes/casual_female.dae
[1.360s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.sdf
[1.361s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds
[1.361s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/rviz
[1.361s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/rviz/dolly_gazebo.rviz
[1.361s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models
[1.361s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly
[1.361s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/model.config
[1.361s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials
[1.361s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/scripts
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/scripts/script.material
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/textures
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/materials/textures/sheep.jpg
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/dolly/model.sdf
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/1.png
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/4.png
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/5.png
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/3.png
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/2.png
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/model.config
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures
[1.362s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_normal.png
[1.366s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/ponytail01_diffuse.png
[1.369s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/shoes05_diffuse.png
[1.370s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/brown_eye.png
[1.370s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/casual_female.png
[1.371s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[1.374s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[1.376s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[1.379s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/tongue01_diffuse.png
[1.380s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/eyebrow002.png
[1.380s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_normal.png
[1.381s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/eyelashes01.png
[1.381s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/meshes
[1.381s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/meshes/casual_female.dae
[1.384s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/model.sdf
[1.384s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_empty.world
[1.384s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_casual_female.world
[1.384s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/package.xml
[1.384s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/CMakeLists.txt
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/launch
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//worlds/launch/dolly.launch.py
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//rviz
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo//rviz/dolly_gazebo.rviz
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/ament_index/resource_index/package_run_dependencies/dolly_gazebo
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/ament_index/resource_index/parent_prefix_path/dolly_gazebo
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo/environment/ament_prefix_path.sh
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo/environment/path.sh
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo/local_setup.bash
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo/local_setup.sh
[1.385s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo/local_setup.zsh
[1.386s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/ament_index/resource_index/packages/dolly_gazebo
[1.386s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig.cmake
[1.386s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig-version.cmake
[1.386s] -- Installing: /home/nikhil/nourish_ws/src/dcb_gazebo/install/dolly_gazebo/share/dolly_gazebo/package.xml
[1.389s] Invoked command in '/home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/src/dcb_gazebo/build/dolly_gazebo --target install -- -j12 -l12
