[0.037s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.104s] [  1%] Built target juice_spout_msgs__cpp
[0.108s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.150s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.158s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.160s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.161s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.168s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.203s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.223s] [ 78%] Built target juice_spout_msgs
[0.246s] [ 80%] Built target juice_spout_msgs__py
[0.280s] [ 89%] Built target juice_spout_msgs__python
[0.315s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.319s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.325s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.343s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.464s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[0.535s] [ 10%] Built target juice_spout_msgs__rosidl_generator_c
[0.542s] [ 12%] Built target juice_spout_msgs__cpp
[0.567s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.567s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.567s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.573s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.576s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.604s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.627s] [ 78%] Built target juice_spout_msgs
[0.650s] [ 80%] Built target juice_spout_msgs__py
[0.685s] [ 89%] Built target juice_spout_msgs__python
[0.714s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.718s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.721s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.737s] [36mInstall the project...[0m
[0.751s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.h
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.c
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.h
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.h
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.h
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.h
[0.752s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.c
[0.753s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_generator_c__visibility_control.h
[0.753s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.h
[0.753s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.h
[0.753s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.753s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.h
[0.753s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.h
[0.754s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__functions.c
[0.754s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__functions.c
[0.754s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.h
[0.754s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.h
[0.754s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.h
[0.754s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.h
[0.755s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__functions.h
[0.756s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__functions.h
[0.756s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/library_path.sh
[0.756s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_generator_c.so
[0.756s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_c.so
[0.756s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_cpp.so
[0.756s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.757s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.757s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_introspection_c.h
[0.757s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.c
[0.757s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.757s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.c
[0.758s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.758s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_introspection_c.h
[0.758s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.758s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_introspection_c.h
[0.759s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.c
[0.760s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_introspection_c.h
[0.760s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.c
[0.760s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_introspection_c.so
[0.760s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.760s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.761s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_introspection_cpp.hpp
[0.761s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.cpp
[0.761s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.761s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_introspection_cpp.hpp
[0.761s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.cpp
[0.762s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.762s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.cpp
[0.762s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_introspection_cpp.hpp
[0.763s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_introspection_cpp.hpp
[0.763s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.cpp
[0.763s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_introspection_cpp.so
[0.763s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.763s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.764s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.764s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_fastrtps_c.h
[0.764s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.764s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.765s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_fastrtps_c.h
[0.765s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_fastrtps_c.h
[0.766s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_fastrtps_c.so
[0.766s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[0.766s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[0.766s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_fastrtps_cpp.hpp
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/dds_fastrtps
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/dds_fastrtps
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.767s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_fastrtps_cpp.hpp
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_fastrtps_cpp.hpp
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/dds_fastrtps
[0.768s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.769s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/pythonpath.sh
[0.769s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/__init__.py
[0.785s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv
[0.786s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_run_recipe.py
[0.786s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/__init__.py
[0.788s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_set_fill.py
[0.788s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_run_recipe_s.c
[0.788s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_set_fill_s.c
[0.788s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action
[0.789s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/_run_action_recipe_s.c
[0.789s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/__init__.py
[0.790s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/_run_action_recipe.py
[0.791s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg
[0.791s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/_spout_state.py
[0.791s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/_spout_state_s.c
[0.791s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/__init__.py
[0.791s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.791s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-x86_64-linux-gnu.so
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__python.so
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe.idl
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill.idl
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/action/RunActionRecipe.idl
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/msg/SpoutState.idl
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe.srv
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe_Request.msg
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe_Response.msg
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill.srv
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill_Request.msg
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill_Response.msg
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/action/RunActionRecipe.action
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/msg/SpoutState.msg
[0.792s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/package_run_dependencies/juice_spout_msgs
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/parent_prefix_path/juice_spout_msgs
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/ament_prefix_path.sh
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/path.sh
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.bash
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.sh
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.zsh
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/packages/juice_spout_msgs
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/rosidl_cmake-extras.cmake
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/juice_spout_msgsConfig.cmake
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/juice_spout_msgsConfig-version.cmake
[0.793s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/package.xml
[0.796s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
