[0.034s] Invoking command in '/home/nikhil/nourish_ws/build/dolly_gazebo': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dolly_gazebo -- -j12 -l12
[0.081s] Invoked command in '/home/nikhil/nourish_ws/build/dolly_gazebo' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dolly_gazebo -- -j12 -l12
[0.158s] Invoking command in '/home/nikhil/nourish_ws/build/dolly_gazebo': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dolly_gazebo --target install -- -j12 -l12
[0.220s] [36mInstall the project...[0m
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/1.png
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/4.png
[0.246s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/5.png
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/3.png
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/thumbnails/2.png
[0.247s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/model.config
[0.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials
[0.248s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/ponytail01_diffuse.png
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/shoes05_diffuse.png
[0.249s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/brown_eye.png
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/casual_female.png
[0.250s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/tongue01_diffuse.png
[0.251s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/eyebrow002.png
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/materials/textures/eyelashes01.png
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/meshes
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/meshes/casual_female.dae
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/models/casual_female/model.sdf
[0.252s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_empty.world
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_casual_female.world
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/package.xml
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/CMakeLists.txt
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/launch
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/launch/dolly.launch.py
[0.253s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//rviz
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo//rviz/dolly_gazebo.rviz
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/ament_index/resource_index/package_run_dependencies/dolly_gazebo
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/ament_index/resource_index/parent_prefix_path/dolly_gazebo
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/environment/ament_prefix_path.sh
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/environment/path.sh
[0.254s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.bash
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.sh
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.zsh
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/ament_index/resource_index/packages/dolly_gazebo
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig.cmake
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig-version.cmake
[0.255s] -- Up-to-date: /home/nikhil/nourish_ws/install/dolly_gazebo/share/dolly_gazebo/package.xml
[0.257s] Invoked command in '/home/nikhil/nourish_ws/build/dolly_gazebo' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/dolly_gazebo --target install -- -j12 -l12
