[0.088s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[0.229s] [  1%] Built target juice_spout_msgs__cpp
[0.229s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[0.340s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[0.346s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[0.349s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[0.362s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[0.377s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[0.429s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 78%] Built target juice_spout_msgs
[0.511s] [ 80%] Built target juice_spout_msgs__py
[0.568s] [ 89%] Built target juice_spout_msgs__python
[0.626s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[0.637s] [ 96%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.638s] [100%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[0.669s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs -- -j12 -l12
[1.088s] Invoking command in '/home/nikhil/nourish_ws/build/juice_spout_msgs': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
[1.153s] [  1%] Built target juice_spout_msgs__cpp
[1.172s] [ 12%] Built target juice_spout_msgs__rosidl_generator_c
[1.212s] [ 23%] Built target juice_spout_msgs__rosidl_typesupport_introspection_cpp
[1.217s] [ 34%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_cpp
[1.220s] [ 45%] Built target juice_spout_msgs__rosidl_typesupport_cpp
[1.238s] [ 56%] Built target juice_spout_msgs__rosidl_typesupport_c
[1.245s] [ 67%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c
[1.281s] [ 78%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c
[1.322s] [ 78%] Built target juice_spout_msgs
[1.352s] [ 80%] Built target juice_spout_msgs__py
[1.395s] [ 89%] Built target juice_spout_msgs__python
[1.448s] [ 92%] Built target juice_spout_msgs__rosidl_typesupport_introspection_c__pyext
[1.449s] [100%] Built target juice_spout_msgs__rosidl_typesupport_c__pyext
[1.450s] [100%] Built target juice_spout_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.478s] [36mInstall the project...[0m
[1.512s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.h
[1.512s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.c
[1.513s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__functions.h
[1.513s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__struct.h
[1.513s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.514s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__struct.h
[1.514s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.h
[1.514s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.c
[1.514s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_generator_c__visibility_control.h
[1.514s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__functions.h
[1.514s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state.h
[1.515s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.515s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe.h
[1.515s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.h
[1.515s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__functions.c
[1.515s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__functions.c
[1.515s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__struct.h
[1.515s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill.h
[1.515s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__struct.h
[1.515s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.h
[1.516s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__functions.h
[1.516s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__functions.h
[1.516s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/library_path.sh
[1.516s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_generator_c.so
[1.517s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_c.so
[1.517s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_cpp.so
[1.517s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.518s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.518s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_introspection_c.h
[1.518s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.c
[1.518s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.518s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.c
[1.519s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.519s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_introspection_c.h
[1.519s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.519s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_introspection_c.h
[1.519s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.c
[1.519s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_introspection_c.h
[1.519s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.c
[1.520s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_introspection_c.so
[1.521s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.521s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.521s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_introspection_cpp.hpp
[1.521s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__type_support.cpp
[1.521s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.521s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_introspection_cpp.hpp
[1.521s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__type_support.cpp
[1.522s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.522s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__type_support.cpp
[1.523s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_introspection_cpp.hpp
[1.523s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_introspection_cpp.hpp
[1.523s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__type_support.cpp
[1.524s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_introspection_cpp.so
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_fastrtps_c.h
[1.525s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_fastrtps_c.h
[1.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_fastrtps_c.h
[1.526s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_fastrtps_c.h
[1.527s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_fastrtps_c.so
[1.528s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs
[1.528s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action
[1.529s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/run_action_recipe__rosidl_typesupport_fastrtps_cpp.hpp
[1.529s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/action/dds_fastrtps
[1.529s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg
[1.529s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/dds_fastrtps
[1.529s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.529s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/msg/spout_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.529s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv
[1.530s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/run_recipe__rosidl_typesupport_fastrtps_cpp.hpp
[1.530s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/set_fill__rosidl_typesupport_fastrtps_cpp.hpp
[1.530s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/include/juice_spout_msgs/srv/dds_fastrtps
[1.531s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.531s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/pythonpath.sh
[1.531s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/__init__.py
[1.545s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv
[1.545s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_run_recipe.py
[1.546s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/__init__.py
[1.546s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_set_fill.py
[1.546s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_run_recipe_s.c
[1.546s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/srv/_set_fill_s.c
[1.547s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action
[1.547s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/_run_action_recipe_s.c
[1.547s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/__init__.py
[1.547s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/action/_run_action_recipe.py
[1.548s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg
[1.548s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/_spout_state.py
[1.549s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/_spout_state_s.c
[1.549s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/msg/__init__.py
[1.551s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[1.553s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-x86_64-linux-gnu.so
[1.555s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/python3.6/site-packages/juice_spout_msgs/juice_spout_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[1.556s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/lib/libjuice_spout_msgs__python.so
[1.557s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe.idl
[1.558s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill.idl
[1.558s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/action/RunActionRecipe.idl
[1.559s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/msg/SpoutState.idl
[1.559s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe.srv
[1.559s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe_Request.msg
[1.560s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/RunRecipe_Response.msg
[1.562s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill.srv
[1.563s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill_Request.msg
[1.563s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/srv/SetFill_Response.msg
[1.563s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/action/RunActionRecipe.action
[1.564s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/msg/SpoutState.msg
[1.564s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/package_run_dependencies/juice_spout_msgs
[1.564s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/parent_prefix_path/juice_spout_msgs
[1.564s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/ament_prefix_path.sh
[1.565s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/environment/path.sh
[1.565s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.bash
[1.565s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.sh
[1.566s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/local_setup.zsh
[1.566s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/ament_index/resource_index/packages/juice_spout_msgs
[1.566s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/rosidl_cmake-extras.cmake
[1.566s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.566s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.567s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.567s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/juice_spout_msgsConfig.cmake
[1.567s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/cmake/juice_spout_msgsConfig-version.cmake
[1.567s] -- Up-to-date: /home/nikhil/nourish_ws/install/juice_spout_msgs/share/juice_spout_msgs/package.xml
[1.644s] Invoked command in '/home/nikhil/nourish_ws/build/juice_spout_msgs' returned '0': /usr/bin/cmake --build /home/nikhil/nourish_ws/build/juice_spout_msgs --target install -- -j12 -l12
